case_id,genes,expected_keywords,method,match_mode,top1_hit,top3_hit,top5_hit,top1_pathway,top3_pathways,top5_pathways,mean_top5_specificity
Interferon_signaling,IFNA1;IFNB1;STAT1,interferon;jak-stat;stat1;cytokine signaling,No direct-relation bonus,strict,1,1,1,Cytokine Signaling in Immune system,Cytokine Signaling in Immune system | Immune System | Interferon alpha/beta signaling,Cytokine Signaling in Immune system | Immune System | Interferon alpha/beta signaling | Interferon Signaling | Regulation of IFNA/IFNB signaling,1.0
Interferon_signaling,IFNA1;IFNB1;STAT1,interferon;jak-stat;stat1;cytokine signaling,No specificity weighting,strict,1,1,1,Cytokine Signaling in Immune system,Cytokine Signaling in Immune system | Disease | Immune System,Cytokine Signaling in Immune system | Disease | Immune System | Infectious disease | Interferon alpha/beta signaling,0.94
Interferon_signaling,IFNA1;IFNB1;STAT1,interferon;jak-stat;stat1;cytokine signaling,Overlap count only,strict,1,1,1,Cytokine Signaling in Immune system,Cytokine Signaling in Immune system | Disease | Immune System,Cytokine Signaling in Immune system | Disease | Immune System | Infectious disease | Interferon alpha/beta signaling,0.94
JAK_STAT_signaling,JAK1;JAK2;STAT3,jak-stat;stat3;cytokine signaling;interleukin,GraphRAG-Gene full,strict,1,1,1,Cytokine Signaling in Immune system,Cytokine Signaling in Immune system | Immune System | Inactivation of CSF3 (G-CSF) signaling,Cytokine Signaling in Immune system | Immune System | Inactivation of CSF3 (G-CSF) signaling | Interferon Signaling | Interleukin-12 family signaling,1.0
JAK_STAT_signaling,JAK1;JAK2;STAT3,jak-stat;stat3;cytokine signaling;interleukin,No direct-relation bonus,strict,1,1,1,Cytokine Signaling in Immune system,Cytokine Signaling in Immune system | Immune System | Inactivation of CSF3 (G-CSF) signaling,Cytokine Signaling in Immune system | Immune System | Inactivation of CSF3 (G-CSF) signaling | Interferon Signaling | Interleukin-12 family signaling,1.0
JAK_STAT_signaling,JAK1;JAK2;STAT3,jak-stat;stat3;cytokine signaling;interleukin,No specificity weighting,strict,1,1,1,Cytokine Signaling in Immune system,Cytokine Signaling in Immune system | Disease | Immune System,Cytokine Signaling in Immune system | Disease | Immune System | Inactivation of CSF3 (G-CSF) signaling | Interferon Signaling,0.97
JAK_STAT_signaling,JAK1;JAK2;STAT3,jak-stat;stat3;cytokine signaling;interleukin,Overlap count only,strict,1,1,1,Cytokine Signaling in Immune system,Cytokine Signaling in Immune system | Disease | Immune System,Cytokine Signaling in Immune system | Disease | Immune System | Inactivation of CSF3 (G-CSF) signaling | Interferon Signaling,0.97
NFkB_signaling,NFKB1;RELA;IKBKB,nf-kb;nfkb;ikk;tnf signaling;inflammation,GraphRAG-Gene full,strict,0,0,0,Activation of NF-kappaB in B cells,Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs),Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs) | CLEC7A (Dectin-1) signaling | Cytokine Signaling in Immune system,1.0
NFkB_signaling,NFKB1;RELA;IKBKB,nf-kb;nfkb;ikk;tnf signaling;inflammation,No direct-relation bonus,strict,0,0,0,Activation of NF-kappaB in B cells,Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs),Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs) | CLEC7A (Dectin-1) signaling | Cytokine Signaling in Immune system,1.0
NFkB_signaling,NFKB1;RELA;IKBKB,nf-kb;nfkb;ikk;tnf signaling;inflammation,No specificity weighting,strict,0,0,0,Activation of NF-kappaB in B cells,Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs),Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs) | CLEC7A (Dectin-1) signaling | Cytokine Signaling in Immune system,1.0
NFkB_signaling,NFKB1;RELA;IKBKB,nf-kb;nfkb;ikk;tnf signaling;inflammation,Overlap count only,strict,0,0,0,Activation of NF-kappaB in B cells,Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs),Activation of NF-kappaB in B cells | Adaptive Immune System | C-type lectin receptors (CLRs) | CLEC7A (Dectin-1) signaling | Cytokine Signaling in Immune system,1.0
Toll_like_receptor_signaling,TLR4;MYD88;IRAK4,toll like receptor;tlr;myd88;innate immune system,GraphRAG-Gene full,strict,0,1,1,Immune System,Immune System | Innate Immune System | IRAK4 deficiency (TLR2/4),Immune System | Innate Immune System | IRAK4 deficiency (TLR2/4) | MyD88 dependent cascade initiated on endosome | MyD88:MAL(TIRAP) cascade initiated on plasma membrane,1.0
Toll_like_receptor_signaling,TLR4;MYD88;IRAK4,toll like receptor;tlr;myd88;innate immune system,No direct-relation bonus,strict,0,1,1,Immune System,Immune System | Innate Immune System | IRAK4 deficiency (TLR2/4),Immune System | Innate Immune System | IRAK4 deficiency (TLR2/4) | MyD88 dependent cascade initiated on endosome | MyD88:MAL(TIRAP) cascade initiated on plasma membrane,1.0
Toll_like_receptor_signaling,TLR4;MYD88;IRAK4,toll like receptor;tlr;myd88;innate immune system,No specificity weighting,strict,0,1,1,Disease,Disease | Diseases associated with the TLR signaling cascade | Diseases of Immune System,Disease | Diseases associated with the TLR signaling cascade | Diseases of Immune System | Immune System | Innate Immune System,0.85
Toll_like_receptor_signaling,TLR4;MYD88;IRAK4,toll like receptor;tlr;myd88;innate immune system,Overlap count only,strict,0,1,1,Disease,Disease | Diseases associated with the TLR signaling cascade | Diseases of Immune System,Disease | Diseases associated with the TLR signaling cascade | Diseases of Immune System | Immune System | Innate Immune System,0.85
Complement_cascade,C3;C5;CFB,complement;complement cascade;immune system,GraphRAG-Gene full,strict,0,1,1,Activation of C3 and C5,Activation of C3 and C5 | Complement cascade | Immune System,Activation of C3 and C5 | Complement cascade | Immune System | Innate Immune System | Regulation of Complement cascade,1.0
Complement_cascade,C3;C5;CFB,complement;complement cascade;immune system,No direct-relation bonus,strict,0,1,1,Activation of C3 and C5,Activation of C3 and C5 | Complement cascade | Immune System,Activation of C3 and C5 | Complement cascade | Immune System | Innate Immune System | Regulation of Complement cascade,1.0
Complement_cascade,C3;C5;CFB,complement;complement cascade;immune system,No specificity weighting,strict,0,1,1,Activation of C3 and C5,Activation of C3 and C5 | Complement cascade | Immune System,Activation of C3 and C5 | Complement cascade | Immune System | Innate Immune System | Regulation of Complement cascade,1.0
Complement_cascade,C3;C5;CFB,complement;complement cascade;immune system,Overlap count only,strict,0,1,1,Activation of C3 and C5,Activation of C3 and C5 | Complement cascade | Immune System,Activation of C3 and C5 | Complement cascade | Immune System | Innate Immune System | Regulation of Complement cascade,1.0
Coagulation_cascade,F2;F5;F10,hemostasis;coagulation;thrombin;platelet,GraphRAG-Gene full,strict,0,1,1,Formation of Fibrin Clot (Clotting Cascade),Formation of Fibrin Clot (Clotting Cascade) | Hemostasis | Post-translational protein modification,Formation of Fibrin Clot (Clotting Cascade) | Hemostasis | Post-translational protein modification | Common Pathway of Fibrin Clot Formation | Metabolism of proteins,0.95
Coagulation_cascade,F2;F5;F10,hemostasis;coagulation;thrombin;platelet,No direct-relation bonus,strict,0,1,1,Formation of Fibrin Clot (Clotting Cascade),Formation of Fibrin Clot (Clotting Cascade) | Hemostasis | Post-translational protein modification,Formation of Fibrin Clot (Clotting Cascade) | Hemostasis | Post-translational protein modification | Common Pathway of Fibrin Clot Formation | Metabolism of proteins,0.95
Coagulation_cascade,F2;F5;F10,hemostasis;coagulation;thrombin;platelet,No specificity weighting,strict,0,1,1,Common Pathway of Fibrin Clot Formation,Common Pathway of Fibrin Clot Formation | Formation of Fibrin Clot (Clotting Cascade) | Hemostasis,Common Pathway of Fibrin Clot Formation | Formation of Fibrin Clot (Clotting Cascade) | Hemostasis | Metabolism of proteins | Post-translational protein modification,0.95
Coagulation_cascade,F2;F5;F10,hemostasis;coagulation;thrombin;platelet,Overlap count only,strict,0,1,1,Common Pathway of Fibrin Clot Formation,Common Pathway of Fibrin Clot Formation | Formation of Fibrin Clot (Clotting Cascade) | Hemostasis,Common Pathway of Fibrin Clot Formation | Formation of Fibrin Clot (Clotting Cascade) | Hemostasis | Metabolism of proteins | Post-translational protein modification,0.95
Cholesterol_metabolism,LDLR;APOB;PCSK9,cholesterol;lipoprotein;metabolism of lipids;ldl,GraphRAG-Gene full,strict,1,1,1,LDL clearance,"LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance","LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance | Transport of small molecules | Cargo recognition for clathrin-mediated endocytosis",1.0
Cholesterol_metabolism,LDLR;APOB;PCSK9,cholesterol;lipoprotein;metabolism of lipids;ldl,No direct-relation bonus,strict,1,1,1,LDL clearance,"LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance","LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance | Transport of small molecules | Cargo recognition for clathrin-mediated endocytosis",1.0
Cholesterol_metabolism,LDLR;APOB;PCSK9,cholesterol;lipoprotein;metabolism of lipids;ldl,No specificity weighting,strict,1,1,1,LDL clearance,"LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance","LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance | Transport of small molecules | Cargo recognition for clathrin-mediated endocytosis",1.0
Cholesterol_metabolism,LDLR;APOB;PCSK9,cholesterol;lipoprotein;metabolism of lipids;ldl,Overlap count only,strict,1,1,1,LDL clearance,"LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance","LDL clearance | Plasma lipoprotein assembly, remodeling, and clearance | Plasma lipoprotein clearance | Transport of small molecules | Cargo recognition for clathrin-mediated endocytosis",1.0
Fatty_acid_metabolism,ACACA;FASN;CPT1A,fatty acid;lipid metabolism;beta-oxidation;metabolism of lipids,GraphRAG-Gene full,strict,1,1,1,Fatty acid metabolism,Fatty acid metabolism | Metabolism | Metabolism of lipids,Fatty acid metabolism | Metabolism | Metabolism of lipids | Fatty acyl-CoA biosynthesis | Regulation of cholesterol biosynthesis by SREBP (SREBF),0.91
Fatty_acid_metabolism,ACACA;FASN;CPT1A,fatty acid;lipid metabolism;beta-oxidation;metabolism of lipids,No direct-relation bonus,strict,1,1,1,Fatty acid metabolism,Fatty acid metabolism | Metabolism | Metabolism of lipids,Fatty acid metabolism | Metabolism | Metabolism of lipids | Fatty acyl-CoA biosynthesis | Regulation of cholesterol biosynthesis by SREBP (SREBF),0.91
Fatty_acid_metabolism,ACACA;FASN;CPT1A,fatty acid;lipid metabolism;beta-oxidation;metabolism of lipids,No specificity weighting,strict,1,1,1,Fatty acid metabolism,Fatty acid metabolism | Metabolism | Metabolism of lipids,Fatty acid metabolism | Metabolism | Metabolism of lipids | Activation of gene expression by SREBF (SREBP) | ChREBP activates metabolic gene expression,0.85
Fatty_acid_metabolism,ACACA;FASN;CPT1A,fatty acid;lipid metabolism;beta-oxidation;metabolism of lipids,Overlap count only,strict,1,1,1,Fatty acid metabolism,Fatty acid metabolism | Metabolism | Metabolism of lipids,Fatty acid metabolism | Metabolism | Metabolism of lipids | Activation of gene expression by SREBF (SREBP) | Carnitine metabolism,0.85
Glycolysis,HK1;PFKM;PKM,glycolysis;glucose metabolism;metabolism of carbohydrates,GraphRAG-Gene full,strict,1,1,1,Glycolysis,Glycolysis | Glucose metabolism | Metabolism,Glycolysis | Glucose metabolism | Metabolism | Metabolism of carbohydrates | Aerobic respiration and respiratory electron transport,0.91
Glycolysis,HK1;PFKM;PKM,glycolysis;glucose metabolism;metabolism of carbohydrates,No direct-relation bonus,strict,1,1,1,Glycolysis,Glycolysis | Glucose metabolism | Metabolism,Glycolysis | Glucose metabolism | Metabolism | Metabolism of carbohydrates | Aerobic respiration and respiratory electron transport,0.91
Glycolysis,HK1;PFKM;PKM,glycolysis;glucose metabolism;metabolism of carbohydrates,No specificity weighting,strict,1,1,1,Glucose metabolism,Glucose metabolism | Glycolysis | Metabolism,Glucose metabolism | Glycolysis | Metabolism | Metabolism of carbohydrates | Aerobic respiration and respiratory electron transport,0.91
Glycolysis,HK1;PFKM;PKM,glycolysis;glucose metabolism;metabolism of carbohydrates,Overlap count only,strict,1,1,1,Glucose metabolism,Glucose metabolism | Glycolysis | Metabolism,Glucose metabolism | Glycolysis | Metabolism | Metabolism of carbohydrates | Aerobic respiration and respiratory electron transport,0.91
Urea_cycle,CPS1;OTC;ASS1,urea cycle;amino acid metabolism;nitrogen metabolism,GraphRAG-Gene full,strict,1,1,1,Urea cycle,Urea cycle | Metabolism | Metabolism of amino acids and derivatives,Urea cycle | Metabolism | Metabolism of amino acids and derivatives | Mitochondrial protein import | Protein localization,0.94
Urea_cycle,CPS1;OTC;ASS1,urea cycle;amino acid metabolism;nitrogen metabolism,No direct-relation bonus,strict,1,1,1,Urea cycle,Urea cycle | Metabolism | Metabolism of amino acids and derivatives,Urea cycle | Metabolism | Metabolism of amino acids and derivatives | Mitochondrial protein import | Protein localization,0.94
Urea_cycle,CPS1;OTC;ASS1,urea cycle;amino acid metabolism;nitrogen metabolism,No specificity weighting,strict,0,1,1,Metabolism,Metabolism | Metabolism of amino acids and derivatives | Urea cycle,Metabolism | Metabolism of amino acids and derivatives | Urea cycle | Mitochondrial protein import | Protein localization,0.94
Urea_cycle,CPS1;OTC;ASS1,urea cycle;amino acid metabolism;nitrogen metabolism,Overlap count only,strict,0,1,1,Metabolism,Metabolism | Metabolism of amino acids and derivatives | Urea cycle,Metabolism | Metabolism of amino acids and derivatives | Urea cycle | Mitochondrial protein import | Protein localization,0.94
Autophagy,ATG5;BECN1;MAP1LC3B,autophagy;macroautophagy;cellular responses to stress,GraphRAG-Gene full,strict,1,1,1,Autophagy,Autophagy | Macroautophagy | Early SARS-CoV-2 Infection Events,Autophagy | Macroautophagy | Early SARS-CoV-2 Infection Events | Immune System | Mitophagy,1.0
Autophagy,ATG5;BECN1;MAP1LC3B,autophagy;macroautophagy;cellular responses to stress,No direct-relation bonus,strict,1,1,1,Autophagy,Autophagy | Macroautophagy | Early SARS-CoV-2 Infection Events,Autophagy | Macroautophagy | Early SARS-CoV-2 Infection Events | Immune System | Mitophagy,1.0
Autophagy,ATG5;BECN1;MAP1LC3B,autophagy;macroautophagy;cellular responses to stress,No specificity weighting,strict,1,1,1,Autophagy,Autophagy | Macroautophagy | Disease,Autophagy | Macroautophagy | Disease | Early SARS-CoV-2 Infection Events | Immune System,0.97
Autophagy,ATG5;BECN1;MAP1LC3B,autophagy;macroautophagy;cellular responses to stress,Overlap count only,strict,1,1,1,Autophagy,Autophagy | Macroautophagy | Disease,Autophagy | Macroautophagy | Disease | Early SARS-CoV-2 Infection Events | Immune System,0.97
ER_stress_UPR,ERN1;ATF6;EIF2AK3,unfolded protein response;er stress;perk;ire1;atf6,GraphRAG-Gene full,strict,1,1,1,Unfolded Protein Response (UPR),Unfolded Protein Response (UPR) | Cellular responses to stimuli | Cellular responses to stress,Unfolded Protein Response (UPR) | Cellular responses to stimuli | Cellular responses to stress | PERK regulates gene expression | ALK mutants bind TKIs,0.85
ER_stress_UPR,ERN1;ATF6;EIF2AK3,unfolded protein response;er stress;perk;ire1;atf6,No direct-relation bonus,strict,1,1,1,Unfolded Protein Response (UPR),Unfolded Protein Response (UPR) | Cellular responses to stimuli | Cellular responses to stress,Unfolded Protein Response (UPR) | Cellular responses to stimuli | Cellular responses to stress | PERK regulates gene expression | ALK mutants bind TKIs,0.85
ER_stress_UPR,ERN1;ATF6;EIF2AK3,unfolded protein response;er stress;perk;ire1;atf6,No specificity weighting,strict,0,1,1,Cellular responses to stimuli,Cellular responses to stimuli | Cellular responses to stress | Unfolded Protein Response (UPR),Cellular responses to stimuli | Cellular responses to stress | Unfolded Protein Response (UPR) | PERK regulates gene expression | ALK mutants bind TKIs,0.85
ER_stress_UPR,ERN1;ATF6;EIF2AK3,unfolded protein response;er stress;perk;ire1;atf6,Overlap count only,strict,0,1,1,Cellular responses to stimuli,Cellular responses to stimuli | Cellular responses to stress | Unfolded Protein Response (UPR),Cellular responses to stimuli | Cellular responses to stress | Unfolded Protein Response (UPR) | PERK regulates gene expression | ALK mutants bind TKIs,0.85
mTOR_signaling,MTOR;RPTOR;RICTOR,mtor;mtorc1;mtorc2;pi3k;akt,GraphRAG-Gene full,strict,0,1,1,Intracellular signaling by second messengers,Intracellular signaling by second messengers | PIP3 activates AKT signaling | Generic Transcription Pathway,Intracellular signaling by second messengers | PIP3 activates AKT signaling | Generic Transcription Pathway | RNA Polymerase II Transcription | Signal Transduction,0.91
mTOR_signaling,MTOR;RPTOR;RICTOR,mtor;mtorc1;mtorc2;pi3k;akt,No direct-relation bonus,strict,0,1,1,Intracellular signaling by second messengers,Intracellular signaling by second messengers | PIP3 activates AKT signaling | Generic Transcription Pathway,Intracellular signaling by second messengers | PIP3 activates AKT signaling | Generic Transcription Pathway | RNA Polymerase II Transcription | Signal Transduction,0.91
mTOR_signaling,MTOR;RPTOR;RICTOR,mtor;mtorc1;mtorc2;pi3k;akt,No specificity weighting,strict,0,0,1,Gene expression (Transcription),Gene expression (Transcription) | Generic Transcription Pathway | Intracellular signaling by second messengers,Gene expression (Transcription) | Generic Transcription Pathway | Intracellular signaling by second messengers | PIP3 activates AKT signaling | RNA Polymerase II Transcription,0.88
mTOR_signaling,MTOR;RPTOR;RICTOR,mtor;mtorc1;mtorc2;pi3k;akt,Overlap count only,strict,0,0,1,Gene expression (Transcription),Gene expression (Transcription) | Generic Transcription Pathway | Intracellular signaling by second messengers,Gene expression (Transcription) | Generic Transcription Pathway | Intracellular signaling by second messengers | PIP3 activates AKT signaling | RNA Polymerase II Transcription,0.88
VEGF_signaling,VEGFA;KDR;FLT1,vegf;vascular endothelial growth factor;angiogenesis;receptor tyrosine kinases,GraphRAG-Gene full,strict,1,1,1,Signaling by Receptor Tyrosine Kinases,Signaling by Receptor Tyrosine Kinases | Signaling by VEGF | VEGF binds to VEGFR leading to receptor dimerization,Signaling by Receptor Tyrosine Kinases | Signaling by VEGF | VEGF binds to VEGFR leading to receptor dimerization | VEGF ligand-receptor interactions | Signal Transduction,0.97
VEGF_signaling,VEGFA;KDR;FLT1,vegf;vascular endothelial growth factor;angiogenesis;receptor tyrosine kinases,No direct-relation bonus,strict,1,1,1,Signaling by Receptor Tyrosine Kinases,Signaling by Receptor Tyrosine Kinases | Signaling by VEGF | VEGF binds to VEGFR leading to receptor dimerization,Signaling by Receptor Tyrosine Kinases | Signaling by VEGF | VEGF binds to VEGFR leading to receptor dimerization | VEGF ligand-receptor interactions | Signal Transduction,0.97
VEGF_signaling,VEGFA;KDR;FLT1,vegf;vascular endothelial growth factor;angiogenesis;receptor tyrosine kinases,No specificity weighting,strict,0,1,1,Signal Transduction,Signal Transduction | Signaling by Receptor Tyrosine Kinases | Signaling by VEGF,Signal Transduction | Signaling by Receptor Tyrosine Kinases | Signaling by VEGF | VEGF binds to VEGFR leading to receptor dimerization | VEGF ligand-receptor interactions,0.97
